('AC Lion - Consulting Services Agreement for Staffing', {'entities': [(0, 52, 'LAW')]})
('Global Technology Associates', {'entities': [(0, 28, 'ORG')]})
('1890', {'entities': [(0, 4, 'CARDINAL')]})
('150', {'entities': [(0, 3, 'CARDINAL')]})
('Reston', {'entities': [(0, 6, 'GPE')]})
('Virginia', {'entities': [(0, 8, 'GPE')]})
('October 18, 2019', {'entities': [(0, 16, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Global Technology Associates,', {'entities': [(0, 29, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Amended and\nRestated Consulting Services Agreement', {'entities': [(0, 50, 'LAW')]})
('October 18, 2019,', {'entities': [(0, 17, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('the “Amended and Restated Consulting Services Agreement”', {'entities': [(0, 56, 'LAW')]})
('Louder', {'entities': [(0, 6, 'PERSON')]})
('the Amended and Restated Consulting Services Agreement', {'entities': [(0, 54, 'LAW')]})
('the Staffing SOW', {'entities': [(0, 16, 'LAW')]})
('the Amended and Restated Consulting Services Agreement', {'entities': [(0, 54, 'LAW')]})
('the Staffing SOW', {'entities': [(0, 16, 'LAW')]})
('Section 6 of the Staffing SOW', {'entities': [(0, 29, 'LAW')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('October 31, 2021', {'entities': [(0, 16, 'DATE')]})
('October 31, 2022', {'entities': [(0, 16, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('September 1, 2021', {'entities': [(0, 17, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('the Staffing SOW', {'entities': [(0, 16, 'LAW')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('the Amended and Restated Consulting Services Agreement', {'entities': [(0, 54, 'LAW')]})
('the Staffing SOW', {'entities': [(0, 16, 'LAW')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('80112', {'entities': [(0, 5, 'CARDINAL')]})
('Global Technology Associates LLC', {'entities': [(0, 32, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('om', {'entities': [(0, 2, 'ORG')]})
('USHMAN Cushman Insurance Agency, Inc.', {'entities': [(0, 37, 'ORG')]})
('SES Srssvasece Agere Ine', {'entities': [(0, 24, 'ORG')]})
('130', {'entities': [(0, 3, 'CARDINAL')]})
('Chantilly', {'entities': [(0, 9, 'GPE')]})
('VA', {'entities': [(0, 2, 'GPE')]})
('20151', {'entities': [(0, 5, 'DATE')]})
('464-5724', {'entities': [(0, 8, 'CARDINAL')]})
('997-7652', {'entities': [(0, 8, 'CARDINAL')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('500', {'entities': [(0, 3, 'CARDINAL')]})
('364', {'entities': [(0, 3, 'CARDINAL')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('Global Technology Associates, LLC', {'entities': [(0, 33, 'ORG')]})
('The Hanover Insurance Group', {'entities': [(0, 27, 'ORG')]})
('--Hanover American Insurance Co.', {'entities': [(0, 32, 'ORG')]})
('--Allmerica Financial Benefit Co.', {'entities': [(0, 33, 'ORG')]})
('Travelers Casualty & Surety Co. of America', {'entities': [(0, 42, 'ORG')]})
('Cushman Insurance Agency, Inc.', {'entities': [(0, 30, 'ORG')]})
('Global Technology Associates LLC', {'entities': [(0, 32, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('10,2023', {'entities': [(0, 7, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('_lobal Technology Associates, LLC', {'entities': [(0, 33, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('150', {'entities': [(0, 3, 'CARDINAL')]})
('Reston', {'entities': [(0, 6, 'GPE')]})
('VA', {'entities': [(0, 2, 'GPE')]})
('20191', {'entities': [(0, 5, 'CARDINAL')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('WHEREAS', {'entities': [(0, 7, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('Global Technology Associates, LLC', {'entities': [(0, 33, 'ORG')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Dexter Lee', {'entities': [(0, 10, 'PERSON')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jul 10, 2023', {'entities': [(0, 12, 'DATE')]})
('Jul 11, 2023', {'entities': [(0, 12, 'DATE')]})
('Jul 11, 2023', {'entities': [(0, 12, 'DATE')]})
('76-', {'entities': [(0, 3, 'CARDINAL')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('February 28, 2020', {'entities': [(0, 17, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('Glotel, Inc.', {'entities': [(0, 12, 'ORG')]})
('8700', {'entities': [(0, 4, 'CARDINAL')]})
('730N', {'entities': [(0, 4, 'CARDINAL')]})
('Chicago', {'entities': [(0, 7, 'GPE')]})
('Illinois', {'entities': [(0, 8, 'GPE')]})
('60631', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1.2', {'entities': [(0, 3, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('February 28, 2020', {'entities': [(0, 17, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Glotel, Inc.', {'entities': [(0, 12, 'ORG')]})
('Consulting Services Agreement', {'entities': [(0, 29, 'LAW')]})
('February 28, 2020', {'entities': [(0, 17, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('58-2075551', {'entities': [(0, 10, 'CARDINAL')]})
('Michele Casey', {'entities': [(0, 13, 'PERSON')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Lauren Homuth', {'entities': [(0, 13, 'PERSON')]})
('4', {'entities': [(0, 1, 'CARDINAL')]})
('February 28, 2022', {'entities': [(0, 17, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('the Consulting\nServices Agreement', {'entities': [(0, 33, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('February 28, 2023', {'entities': [(0, 17, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('January 15, 2022', {'entities': [(0, 16, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('twenty percent', {'entities': [(0, 14, 'PERCENT')]})
('20%', {'entities': [(0, 3, 'PERCENT')]})
('first year', {'entities': [(0, 10, 'DATE')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('any Direct-Hire', {'entities': [(0, 15, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('the two hundred\nseventy days', {'entities': [(0, 28, '270')]})
('day', {'entities': [(0, 3, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Direct-Hire', {'entities': [(0, 11, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Direct-Hire', {'entities': [(0, 11, 'ORG')]})
('12', {'entities': [(0, 2, 'CARDINAL')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('Hillview Consulting Solutions LLC', {'entities': [(0, 33, 'ORG')]})
('PRODUCER', {'entities': [(0, 8, 'ORG')]})
('Matrix Insurance Agency', {'entities': [(0, 23, 'ORG')]})
('107', {'entities': [(0, 3, 'CARDINAL')]})
('Fremont', {'entities': [(0, 7, 'GPE')]})
('CA', {'entities': [(0, 2, 'GPE')]})
('Teck Wong', {'entities': [(0, 9, 'PERSON')]})
('O€Ntinel Insurance Company, LTD', {'entities': [(0, 31, 'ORG')]})
('Hillview Consulting Solutions LLC', {'entities': [(0, 33, 'ORG')]})
('Property & Casualty Ins Co.', {'entities': [(0, 27, 'ORG')]})
('Hartford', {'entities': [(0, 8, 'GPE')]})
('Hartford Fire Insurance Company', {'entities': [(0, 31, 'ORG')]})
('Concord', {'entities': [(0, 7, 'GPE')]})
('CA', {'entities': [(0, 2, 'GPE')]})
('10/19/2023', {'entities': [(0, 10, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('3 2,000,000', {'entities': [(0, 11, 'CARDINAL')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('10/19/2022', {'entities': [(0, 10, 'DATE')]})
('10/19/2023', {'entities': [(0, 10, 'DATE')]})
('10/19/2023', {'entities': [(0, 10, 'DATE')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('¢ 1,000,000', {'entities': [(0, 11, 'MONEY')]})
('06/20/2023', {'entities': [(0, 10, 'DATE')]})
('10/19/2023', {'entities': [(0, 10, 'DATE')]})
('5,000,000/$5,000,000', {'entities': [(0, 20, 'MONEY')]})
('06/20/2023', {'entities': [(0, 10, 'DATE')]})
('10/19/2023', {'entities': [(0, 10, 'DATE')]})
('5,000,000/$5,000,000', {'entities': [(0, 20, 'MONEY')]})
('CERTIFICATE HOLDER\n\nWorkspend, Inc.', {'entities': [(0, 35, 'ORG')]})
('500', {'entities': [(0, 3, 'CARDINAL')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('AND\n\nDISH Purchasing Corp.', {'entities': [(0, 26, 'ORG')]})
('Enalewood', {'entities': [(0, 9, 'GPE')]})
('2009/09', {'entities': [(0, 7, 'DATE')]})
('Teck H Wong', {'entities': [(0, 11, 'PERSON')]})
('1988-2009', {'entities': [(0, 9, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('Hillview Consulting Solutions LLC', {'entities': [(0, 33, 'ORG')]})
('Ow', {'entities': [(0, 2, 'PERSON')]})
('June 15, 2023', {'entities': [(0, 13, 'DATE')]})
('Dish Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Hillview Consulting Solutions LLC', {'entities': [(0, 33, 'ORG')]})
('Sentinel\nInsurance Company, Limited', {'entities': [(0, 35, 'ORG')]})
('Hartford Fire Insurance Company', {'entities': [(0, 31, 'ORG')]})
('The Hartford Financial Services Group, Inc.', {'entities': [(0, 43, 'ORG')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('Christy Street', {'entities': [(0, 14, 'FAC')]})
('170', {'entities': [(0, 3, 'CARDINAL')]})
('Fremont', {'entities': [(0, 7, 'GPE')]})
('CA', {'entities': [(0, 2, 'GPE')]})
('408-758-6374', {'entities': [(0, 12, 'CARDINAL')]})
('Hillview Consulting Solutions LLC', {'entities': [(0, 33, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('74!', {'entities': [(0, 3, 'DATE')]})
('3.2023', {'entities': [(0, 6, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Hillview Consulting Solutions LLC', {'entities': [(0, 33, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Pleasanton', {'entities': [(0, 10, 'GPE')]})
('CA', {'entities': [(0, 2, 'GPE')]})
('94588', {'entities': [(0, 5, 'CARDINAL')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('MSP Services', {'entities': [(0, 12, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('Hillview Consulting Solutions LLC', {'entities': [(0, 33, 'ORG')]})
('Kapoor', {'entities': [(0, 6, 'PERSON')]})
('Mansi Kapoor', {'entities': [(0, 12, 'PERSON')]})
('Jul 3, 2023', {'entities': [(0, 11, 'DATE')]})
('10:19 PDT', {'entities': [(0, 9, 'TIME')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Mansi Kapoor', {'entities': [(0, 12, 'PERSON')]})
('Signature', {'entities': [(0, 9, 'ORG')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jul 3, 2023 Jul 3, 2023 Jul 3, 2023', {'entities': [(0, 35, 'DATE')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('Ojozay poqseye', {'entities': [(0, 14, 'PERSON')]})
('us', {'entities': [(0, 2, 'NORP')]})
('Innova Solutions Inc.', {'entities': [(0, 21, 'ORG')]})
('Innova Solutions, Inc.', {'entities': [(0, 22, 'ORG')]})
('GEORGIA MINORITY SUPPLIER DEVELOPMENT COUNCIL', {'entities': [(0, 45, 'ORG')]})
('561311', {'entities': [(0, 6, 'CARDINAL')]})
('561312', {'entities': [(0, 6, 'CARDINAL')]})
('561110', {'entities': [(0, 6, 'CARDINAL')]})
('541512', {'entities': [(0, 6, 'CARDINAL')]})
('541511', {'entities': [(0, 6, 'CARDINAL')]})
('541214', {'entities': [(0, 6, 'CARDINAL')]})
('541330', {'entities': [(0, 6, 'CARDINAL')]})
('541990', {'entities': [(0, 6, 'CARDINAL')]})
('the North American Industry Classification System', {'entities': [(0, 49, 'ORG')]})
('NMSDC', {'entities': [(0, 5, 'ORG')]})
('Stacey Key', {'entities': [(0, 10, 'PERSON')]})
('NMSDC', {'entities': [(0, 5, 'ORG')]})
('NUSDC Central', {'entities': [(0, 13, 'ORG')]})
('the National Minority Supplier Development Council, Inc', {'entities': [(0, 55, 'ORG')]})
('Innova Solutions Inc.', {'entities': [(0, 21, 'ORG')]})
('Innova Solutions, Inc.', {'entities': [(0, 22, 'ORG')]})
('Innova Solutions’', {'entities': [(0, 17, 'ORG')]})
('Ryan Levy', {'entities': [(0, 9, 'PERSON')]})
('Ryan H. Levy', {'entities': [(0, 12, 'PERSON')]})
('Aon Risk Solutions', {'entities': [(0, 18, 'ORG')]})
('3201', {'entities': [(0, 4, 'CARDINAL')]})
('New York', {'entities': [(0, 8, 'GPE')]})
('NY', {'entities': [(0, 2, 'GPE')]})
('212.441.1142', {'entities': [(0, 12, 'CARDINAL')]})
('Aon', {'entities': [(0, 3, 'ORG')]})
('Innova Solutions Inc.', {'entities': [(0, 21, 'ORG')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('3\nAon Risk Services Northeast, Inc.', {'entities': [(0, 35, 'ORG')]})
('New York NY', {'entities': [(0, 11, 'GPE')]})
('283-7122', {'entities': [(0, 8, 'CARDINAL')]})
('363-0105', {'entities': [(0, 8, 'CARDINAL')]})
('3201', {'entities': [(0, 4, 'CARDINAL')]})
('New York NY 10006', {'entities': [(0, 17, 'GPE')]})
('Atlantic Specialty Insurance Company\nInnova Solutions, Inc.', {'entities': [(0, 59, 'ORG')]})
('Travelers Property Cas Co of America', {'entities': [(0, 36, 'ORG')]})
('Duluth', {'entities': [(0, 6, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('Indian Harbor Insurance Company', {'entities': [(0, 31, 'ORG')]})
('Steadfast Insurance Company', {'entities': [(0, 27, 'ORG')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('10,000', {'entities': [(0, 6, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('MA', {'entities': [(0, 2, 'GPE')]})
('WI', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('Corporation', {'entities': [(0, 11, 'ORG')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('364', {'entities': [(0, 3, 'CARDINAL')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('Las Vegas NV', {'entities': [(0, 12, 'ORG')]})
('Innova Solutions Inc.', {'entities': [(0, 21, 'ORG')]})
('innova ESAtrilogy\n\nSOLUTIONS Solutions Group', {'entities': [(0, 44, 'ORG')]})
('June 21, 2023', {'entities': [(0, 13, 'DATE')]})
('Certified Mail\nDish Purchasing Corporation', {'entities': [(0, 42, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Atrilogy Solutions Group, Inc.', {'entities': [(0, 30, 'ORG')]})
('Dish Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Innova Solutions, Inc.', {'entities': [(0, 22, 'ORG')]})
('American CyberSystems, Inc.', {'entities': [(0, 27, 'ORG')]})
('ACS', {'entities': [(0, 3, 'ORG')]})
('Solutions', {'entities': [(0, 9, 'ORG')]})
('Georgia', {'entities': [(0, 7, 'GPE')]})
('Innova', {'entities': [(0, 6, 'ORG')]})
('Atrilogy Solutions Group, Inc.', {'entities': [(0, 30, 'ORG')]})
('Atrilogy', {'entities': [(0, 8, 'ORG')]})
('June 30, 2023', {'entities': [(0, 13, 'DATE')]})
('Atrilogy', {'entities': [(0, 8, 'ORG')]})
('Innova', {'entities': [(0, 6, 'ORG')]})
('Merger', {'entities': [(0, 6, 'ORG')]})
('Innova', {'entities': [(0, 6, 'ORG')]})
('Innova', {'entities': [(0, 6, 'ORG')]})
('s', {'entities': [(0, 1, 'LAW')]})
('Dish Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Atrilogy', {'entities': [(0, 8, 'ORG')]})
('Agreements', {'entities': [(0, 10, 'WORK_OF_ART')]})
('Innova', {'entities': [(0, 6, 'ORG')]})
('June 30, 2023', {'entities': [(0, 13, 'DATE')]})
('iii', {'entities': [(0, 3, 'CARDINAL')]})
('the “Waiver and Consent”', {'entities': [(0, 24, 'LAW')]})
('on\nLey louse pyr', {'entities': [(0, 16, 'PERSON')]})
('Richard Escoffery', {'entities': [(0, 17, 'PERSON')]})
('June 30, 2023', {'entities': [(0, 13, 'DATE')]})
('Dish Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Innova Solutions Inc.', {'entities': [(0, 21, 'ORG')]})
('06/27/2023', {'entities': [(0, 10, 'DATE')]})
('the Supplier Agreement', {'entities': [(0, 22, 'Managed Supplier Program (LAW')]})
('Innova Solutions Inc', {'entities': [(0, 20, 'ORG')]})
('the Period\nof', {'entities': [(0, 13, '2')]})
('years', {'entities': [(0, 5, 'DATE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Agency', {'entities': [(0, 6, 'ORG')]})
('Zwwova Secursous', {'entities': [(0, 16, 'ORG')]})
('CGagecr', {'entities': [(0, 7, 'ORG')]})
('Treva Souse', {'entities': [(0, 11, 'PERSON')]})
('8055 ¢ Tacs Ave', {'entities': [(0, 15, 'QUANTITY')]})
('Denvet', {'entities': [(0, 6, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Innova Solutions Inc.', {'entities': [(0, 21, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('14730 2023', {'entities': [(0, 10, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
